country,iso3,year,disaster_type,disaster_subtype,events,affected,deaths,damage_usd_nominal,damage_usd_2024
Cambodia,KHM,2000,Flood,Riverine flood,1,3448053,347,160000000.0,291464718
Cambodia,KHM,2001,Drought,Drought,1,300000,,,
Cambodia,KHM,2001,Flood,Riverine flood,1,1669182,56,15000000.0,26573799
Cambodia,KHM,2002,Drought,Drought,1,650000,,38000000.0,66269237
Cambodia,KHM,2002,Flood,Riverine flood,1,1470000,29,100000.0,174393
Cambodia,KHM,2004,Flood,Riverine flood,1,,,,
Cambodia,KHM,2005,Drought,Drought,1,600000,,,
Cambodia,KHM,2005,Flood,Riverine flood,1,,16,,
Cambodia,KHM,2006,Flood,Riverine flood,2,38000,5,,
Cambodia,KHM,2007,Flood,Riverine flood,1,19000,2,1000000.0,1512903
Cambodia,KHM,2009,Storm,Tropical cyclone,2,178091,19,,
Cambodia,KHM,2010,Flood,Riverine flood,1,,8,70000000.0,100700164
Cambodia,KHM,2011,Flood,Riverine flood,1,1640023,247,521000000.0,726560507
Cambodia,KHM,2012,Flood,Flash flood,1,71500,14,,
Cambodia,KHM,2013,Flood,Riverine flood,1,1500000,200,500000000.0,673276182
Cambodia,KHM,2014,Flood,Flash flood,1,530450,45,2000000.0,2650114
Cambodia,KHM,2015,Flood,Flood (General),1,22000,,,
Cambodia,KHM,2015,Storm,Tropical cyclone,1,6300,,,
Cambodia,KHM,2016,Drought,Drought,1,2500000,,,
Cambodia,KHM,2018,Flood,Flood (General),1,5817,,,
Cambodia,KHM,2019,Flood,Flood (General),1,435000,12,,
Cambodia,KHM,2020,Storm,Tropical cyclone,2,759360,44,100000000.0,121203771
Cambodia,KHM,2021,Flood,Flood (General),3,13225,,,
Cambodia,KHM,2021,Storm,Severe weather,1,501,1,,
Cambodia,KHM,2022,Flood,Flood (General),1,167770,15,,
Cambodia,KHM,2022,Storm,Storm surge,1,,16,,
Cambodia,KHM,2023,Storm,Lightning/Thunderstorms,1,14100,,,
